162,'华西大区','峨眉山分站','四川省','峨眉山市','市中区'
163,'华西大区','仁寿分站','四川省','眉山市','仁寿县'
164,'华西大区','重庆站','重庆市','重庆市','九龙坡区'
165,'华西大区','重庆二分站','重庆市','重庆市','渝中区'
166,'华南大区','长沙站','湖南省','长沙市','芙蓉区'
167,'华南大区','宁乡分站','湖南省','长沙市','宁乡县'
168,'华南大区','长沙大学城分站','湖南省','长沙市','岳麓区'
169,'华南大区','株洲站','湖南省','株洲市','芦淞区'
170,'华南大区','醴陵分站','湖南省','株洲市','醴陵市'
171,'华南大区','湘潭分站','湖南省','湘潭市','雨湖区'
172,'华南大区','湘乡分站','湖南省','湘潭市','湘乡市'
173,'华南大区','攸县分站','湖南省','乐山市','攸县'
174,'华南大区','邵阳站','湖南省','邵阳市','双清区'
175,'华南大区','邵东分站','湖南省','邵阳市','邵东县'
176,'华南大区','武冈分站','湖南省','邵阳市','武冈市'
177,'华南大区','广州站','广东省','广州市','天河区'
178,'华南大区','海珠分站','广东省','广州市','海珠区'
179,'华南大区','南宁分站','广西省','南宁市','青秀区'
180,'华南大区','深圳站','广东省','深圳市','福田区'
181,'华南大区','梅林分站','广东省','深圳市','宝安区'
182,'华南大区','宝安站','广东省','深圳市','宝安区'
183,'华南大区','南山分站','广东省','深圳市','南山区'
184,'华南大区','松岗分站','广东省','深圳市','松岗镇'
185,'华南大区','惠州站','广东省','惠州市','惠城区'
186,'华南大区','惠东分站','广东省','惠州市','惠东县'
187,'华南大区','惠阳分站','广东省','惠州市','惠阳区'
188,'华南大区','博罗分站','广东省','惠州市','博罗县'
189,'华南大区','河源分站','广东省','河源市','源城区'
190,'华南大区','龙川分站','广东省','河源市','龙川县'
191,'华南大区','韶关站','广东省','韶关市','武江区'
192,'华南大区','翁源分站','广东省','韶关市','翁源县'
193,'华南大区','英德分站','广东省','清远市','英德市'
194,'华南大区','阳江站','广东省','阳江市','江城区'
195,'华南大区','阳春分站','广东省','阳江市','阳春市'
196,'华南大区','阳西分站','广东省','阳江市','阳江县'
197,'华南大区','湛江分站','广东省','湛江市','霞山区'
198,'华南大区','吴川分站','广东省','湛江市','吴川市'
199,'华南大区','遂溪分站','广东省','湛江市','遂溪县'
200,'华南大区','徐闻分站','广东省','湛江市','徐闻县'
201,'华南大区','廉江分站','广东省','湛江市','廉江市'
202,'华南大区','雷州分站','广东省','湛江市','雷州市'
203,'华南大区','汕头站','广东省','汕头市','金平区'
204,'华南大区','海丰分站','广东省','汕头市','海丰县'
205,'华南大区','梅州分站','广东省','梅州市','梅江区'
206,'华南大区','兴宁分站','广东省','梅州市','兴宁市'
207,'华南大区','梅县分站','广东省','梅州市','梅县'
208,'华南大区','揭阳分站','广东省','揭阳市','东山区'
209,'华南大区','惠来分站','广东省','揭阳市','惠来县'
210,'华南大区','潮州分站','广东省','潮州市','湘桥区'
211,'华南大区','汕尾分站','广东省','汕尾市','城区'
212,'华南大区','普宁分站','广东省','普宁市','流沙镇'
213,'华南大区','中山站','广东省','中山市','中山市'
214,'华南大区','三乡分站','广东省','中山市','三乡镇'
215,'华南大区','小榄分站','广东省','中山市','小榄镇'
